"model","prompt","name","type","file_id"
"flux_best","foods_12","A whimsical illustration of An indulgent ice cream sundae with chocolate syrup, whipped cream, and a cherry on top highlighted in a dessert cookbook.jpg","image","1Ec2qjUMFvsoAya3YfHBwtoHB0Up6C7JL"
"flux_best","foods_12","A whimsical illustration of An indulgent ice cream sundae with chocolate syrup, whipped cream, and a cherry on top enjoyed during a summer fair.jpg","image","1EF7Vbzsi5L-rkxEd6ip9M9KE2hXwGA0P"
"flux_best","fantasy_7","A regal and elegant illustration of An elf queen with a jeweled crown speaking with ancient spirits.jpg","image","1yWpNTM0t9-vIzLCYgVJMCDiYsONI8TrM"
"flux_best","fantasy_7","A regal and elegant illustration of An elf queen with a jeweled crown leading her people into battle.jpg","image","1aPgxAodyqUCnizq07NTD-HGEUvIzssW_"
"flux_best","fantasy_7","A regal and elegant illustration of An elf queen with a jeweled crown overseeing the elven kingdom.jpg","image","173ieNRAQI0mIg5KcRaCfX0Jmii6Aj0x7"
"flux_best","fantasy_7","A regal and elegant illustration of An elf queen with a jeweled crown walking through a mystical forest.jpg","image","1XHYZtlAvKEzBeRNIWl6mH3WVadQEc7tt"
"flux_best","fantasy_7","A regal and elegant illustration of An elf queen with a jeweled crown sitting on a crystal throne.jpg","image","1xbNsHOTA3I7r5uo8qE-x7mD4isAv690h"
"flux_best","fantasy_2","A dreamy underwater illustration of A beautiful mermaid with a shimmering tail combing her hair with a shell.jpg","image","1CsxqoXJrv1r0_FdGCo4RCEk5gamfJYpt"
"flux_best","fantasy_2","A dreamy underwater illustration of A beautiful mermaid with a shimmering tail basking on a sunlit rock.jpg","image","1hLvdwcNQ0kXW0-1IachqCow7cJYFfoI0"
"flux_best","fantasy_2","A dreamy underwater illustration of A beautiful mermaid with a shimmering tail playing with colorful fish.jpg","image","1WFU_ns3fhFPbK7ip16WSw--bXXPtlPqk"
"flux_best","fantasy_2","A dreamy underwater illustration of A beautiful mermaid with a shimmering tail singing in an underwater cave.jpg","image","1MyOAJnV6__Jwz_ZZ8rPRBe7FizwjwM4Z"
"flux_best","fantasy_2","A dreamy underwater illustration of A beautiful mermaid with a shimmering tail swimming in a coral reef.jpg","image","1WRJUN25DOnPOKVY7MrUYwXQpd0dXVTJL"
"flux_best","fantasy_4","A terrifying and wild illustration of A werewolf with glowing yellow eyes running on all fours under a starry sky.jpg","image","128frnoMcOcf0WS04P5lWdVao7N4RGYX_"
"flux_best","fantasy_4","A terrifying and wild illustration of A werewolf with glowing yellow eyes transforming in the light of the moon.jpg","image","1eoPFL8vvcwfgqiL9wv6BMmWggKqjDRww"
"flux_best","fantasy_4","A terrifying and wild illustration of A werewolf with glowing yellow eyes prowling through a misty forest.jpg","image","1tlWzXHGkZb7GMSWu5O0CFH37K6RYtrg6"
"flux_best","fantasy_4","A terrifying and wild illustration of A werewolf with glowing yellow eyes hunting in the dark woods.jpg","image","1F_m-PilPudzVM2g_GSodKHUxuAbn5xFC"
"flux_best","fantasy_4","A terrifying and wild illustration of A werewolf with glowing yellow eyes howling at the full moon.jpg","image","1N5qZXvjLDD1FPUF0f877o1ijPqkcEOx1"
"flux_best","fantasy_14","A watercolor illustration of A fairy wearing a crown of twigs.jpg","image","1N5lIQ9ObjGccXCV8kux-QnoOVx8xt_8O"
"flux_best","fantasy_14","A watercolor illustration of A fairy dancing in moonlight.jpg","image","18z59jYukVY4t0QijcxT5HkzoMHbmq0lb"
"flux_best","fantasy_14","A watercolor illustration of A fairy sitting on a mushroom.jpg","image","1jHTZVevGjYAlm57aS0FHQ4JtsQcbjYLV"
"flux_best","fantasy_14","A watercolor illustration of A fairy frolicking in the air.jpg","image","1XbF6htyoxb0bQBS52A7yuBTXcCDu8OQ3"
"flux_best","fantasy_14","A watercolor illustration of A fairy near a shimmering brook.jpg","image","1cfj_sZOzJOU-hMikNxcT8Bwc6Kjhf99P"
"flux_best","fantasy_14","A watercolor illustration of A fairy wearing gossamer wings.jpg","image","1fGeBoKH_tT68FUbe2O9z5qWsMSZ4q1PP"
"flux_best","fantasy_14","A watercolor illustration of A fairy in an enchanted forest.jpg","image","1o4xa2q1w2an8-6tLtCK6UoHegijn-ylC"
"flux_best","fantasy_1","A heroic nature illustration of A centaur with the body of a horse and the torso of a warrior galloping through a forest trail.jpg","image","1tMcOopwCBdxqTGhTNNqp7SBB4EgpIWia"
"flux_best","fantasy_1","A heroic nature illustration of A centaur with the body of a horse and the torso of a warrior running through an open meadow.jpg","image","1cNPAjcT79VlPWZ1Ky-SglQ_29GoU3e8g"
"flux_best","fantasy_1","A heroic nature illustration of A centaur with the body of a horse and the torso of a warrior playing a tune on a flute.jpg","image","1I_oC0I0HsuglO42eOnmXVodP9H2QyH-m"
"flux_best","fantasy_1","A heroic nature illustration of A centaur with the body of a horse and the torso of a warrior practicing swordsmanship in a field.jpg","image","1KYz9H1jqVh9RFYXovh1FrPq63hTmJanR"
"flux_best","fantasy_1","A heroic nature illustration of A centaur with the body of a horse and the torso of a warrior sitting by a campfire at night.jpg","image","1alxLgIGQMfbZMXL0pN0oWnbUhIRs2nCq"
"flux_best","fairy_tales_38","A cozy illustration of A friendly gnome creating magical trinkets for travelers.jpg","image","1RyD6wpnKFabYYz_v_dUsFfJN5IfQD7gp"
"flux_best","fairy_tales_38","A cozy illustration of A friendly gnome guarding the entrance to a secret cave.jpg","image","1uYTXljr6c_w3TVhXVUvr0lth8P3-5Pan"
"flux_best","fairy_tales_38","A cozy illustration of A friendly gnome tinkering in an underground workshop.jpg","image","1gBj7ko2617TUqarUAWsFJ2Q5gTL8R4Z5"
"flux_best","fairy_tales_38","A cozy illustration of A friendly gnome working in a lush garden.jpg","image","1q2jkYE1C8o0AKHb8RXZp3OJAH64T_u7r"
"flux_best","fairy_tales_38","A cozy illustration of A friendly gnome sitting on a mushroom with a pipe.jpg","image","1rP7kovJgmmjAtXxUffc6l-QXnyKAAN3L"
"flux_best","fantasy_13","A dark and menacing depiction of A hulking troll with a fearsome appearance guarding a bridge in the woods.jpg","image","19ZKs6HhWwfy0IK-0-KSCA8eYF90VEJwc"
"flux_best","fantasy_13","A dark and menacing depiction of A hulking troll with a fearsome appearance growling in the moonlight.jpg","image","1x1xMl3HtVqy8KKZL7dhoP2gk83fIlyHD"
"flux_best","fantasy_13","A dark and menacing depiction of A hulking troll with a fearsome appearance chasing intruders from a cave.jpg","image","1jggvIjVTYC7usTmHwqWJiQ-2FHONw0Fr"
"flux_best","fantasy_13","A dark and menacing depiction of A hulking troll with a fearsome appearance sitting on a mossy boulder.jpg","image","1bDTXCvhvRQKKWfM5ZBbrNd25SAaSExMO"
"flux_best","fantasy_13","A dark and menacing depiction of A hulking troll with a fearsome appearance clutching a massive club.jpg","image","1wgUhQxvkDIJhQ3jOXMpE5YJRd8fMMl5M"
"flux_best","fantasy_11","A captivating fantasy portrait of A powerful sorceress in elegant robes chanting in a stone circle.jpg","image","1Sr0XBWsdjoN6X8VYCSNuCwXZmn_tp2F-"
"flux_best","fantasy_11","A captivating fantasy portrait of A powerful sorceress in elegant robes surrounded by enchanted flames.jpg","image","1PxEbT3PlAXL9vMgsuV2YFm7NKsDWdMgt"
"flux_best","fantasy_11","A captivating fantasy portrait of A powerful sorceress in elegant robes standing by a bubbling cauldron.jpg","image","1_GbkdDu_12nECR_FgtFJ5adh1pBHwVkc"
"flux_best","fantasy_11","A captivating fantasy portrait of A powerful sorceress in elegant robes reading from an ancient tome.jpg","image","1JgFZ-_rij_L7usEmGUpUYDhJWDBBQMFJ"
"flux_best","fantasy_11","A captivating fantasy portrait of A powerful sorceress in elegant robes conjuring a glowing orb.jpg","image","1vVUjTMmaTSrzgnUTodnUf0p3u2mfGCIw"
"flux_best","fairy_tales_30","A peaceful sketch of A playful faun sitting by a fire telling stories.jpg","image","1AnxfK3gOlWbG0OdgNvfuOrRl5an4TJIR"
"flux_best","fairy_tales_30","A peaceful sketch of A playful faun dancing in a circle of mushrooms.jpg","image","1M6bZaF05p4JyUELjKiu-rabpD74LCHsU"
"flux_best","fairy_tales_30","A peaceful sketch of A playful faun guiding travelers through a magical forest.jpg","image","1gYcPala3xCBRc6FvJS5RjhRaeQ_QO4dz"
"flux_best","fairy_tales_30","A peaceful sketch of A playful faun playing a flute by a bubbling stream.jpg","image","1a7gO8on4soZWgG9Ceci3uPrRUlx3G8Em"
"flux_best","fairy_tales_30","A peaceful sketch of A playful faun leading a procession of woodland creatures.jpg","image","1_XiCe70Uf0yKMqW3z1qBx3Ezr6b0JDu6"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard mining for gems in a glittering cave.jpg","image","1wjujOhXLqeqJnVl1u3F6OeqrDQQTm0dS"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard drinking ale in a bustling tavern.jpg","image","13BP5Ar9Wfe9d9M8iM7ivKPIPAcKsJZnI"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard exploring a network of underground tunnels.jpg","image","1C_gvXEISOtbPqvb6gB5X49RikX97Gjh9"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard carving runes into stone tablets.jpg","image","1ZLtbgnZ1FpA6hpn2JQQ-5gsjw9SVkG21"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard resting by a roaring fireplace.jpg","image","1Sk9C37R8VW6z0HWJ7FnIYpcN3NssWdzO"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard climbing a steep mountain path.jpg","image","1PjVRMujshYMQr2l1pRmUCA71yBKTMEs-"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard gathering herbs in a forest clearing.jpg","image","1-iq1y79aEoZq5BOU1YjWA7xvwUxIo2fe"
"flux_best","fairy_tales_17","A robust painting of A sturdy dwarf with a thick beard crafting weapons at a forge.jpg","image","1JYE_fojR69IJ7DRvvI2b804-W5Hr5AIi"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat preparing charms in a cluttered cottage.jpg","image","1SqXEH6d47rcd0C_4kk3YzWWGTDfLMCQq"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat consulting an ancient grimoire by candlelight.jpg","image","18khkjRNxKoE4D16Jdz80rq0vejPmtY9p"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat watching over a bubbling potion in a misty cave.jpg","image","1CJ7fP1j8f94QAGOaEiQ-FJsJQynp6wCq"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat in a shadowy glade surrounded by glowing eyes.jpg","image","1qGQghM05x_mYrwCjtBxvUfwB-ixCG3mq"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat casting a spell in a dark, enchanted forest.jpg","image","15ReMyH9HPk7SSpTX2AfCaPUxFgGNhj7J"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat flying on a broomstick under a full moon.jpg","image","1dj_WN-V1CQ1yaHPZhDJkVnhC367ooqXI"
"flux_best","fairy_tales_19","A mysterious painting of A cunning witch with a pointy hat brewing a potion in a bubbling cauldron.jpg","image","1mZ7av2fYJlv57_sqsw_wr_tC2ZjT3cma"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers soaring over a sprawling desert.jpg","image","1x8fRmaJpNFE2yleD-WvBnSHMMiQlGCPX"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers hunting in a dense forest.jpg","image","1kWtcIAyUW8g_eIry-HiBPO0MYkZN_PsX"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers resting on a rocky outcrop at sunset.jpg","image","1O1Zb7wFpr9FiCLFPdNCbdrhokr6oHkPQ"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers perched on a high cliff watching the horizon.jpg","image","11kObcsoXGgQ_1rh1Ol5IonrHRgp6Btl8"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers gliding through the clouds in a clear sky.jpg","image","1wGwnFjDh9-pbcuFcNifF-raKvzrtq6hI"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers standing guard over a hidden treasure.jpg","image","1lh4WpGr0MUcuFgH_wCsrX94vg_rShCWJ"
"flux_best","fairy_tales_12","A majestic painting of A majestic griffin with golden feathers flying above a lush green valley.jpg","image","1AHmkyQuSa8ZeHFT50yvmrgfmrp0aFSWi"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings sitting on a mushroom in a magical forest.jpg","image","1auzvofVggT6fqBuHbE0-AWg08ZlABkqj"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings playing with fireflies at dusk.jpg","image","1KoQCqdv5-7Sn3T-QAC8uu4R7P1kXyzRY"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings hovering over a moonlit pond.jpg","image","1JLJ1izrTrmGkiSc7e3HZUMFPzCu0De_Y"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings weaving through a field of wildflowers.jpg","image","1RvewKZYLCiWLpoSVekFA-c3kLEJhCMda"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings dancing on the petals of a giant flower.jpg","image","1rWV1IBVzL4DpBNW5X4zvEQWe8VicxfC8"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings spreading fairy dust over a sleeping village.jpg","image","1BXmbaHLtCfJGv3pjY9Htan67rVAKyvNa"
"flux_best","fairy_tales_10","A whimsical painting of A delicate fairy with translucent wings hiding in the hollow of an ancient tree.jpg","image","1TRNVaRzFUk_n4tc7yYpOPgchhdFBLB79"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard standing before a magical portal in the forest.jpg","image","1lG_PGFQMY43sOHiFOXkPbQ8_1HgML07C"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard casting a spell by the light of a full moon.jpg","image","1yCLBDblBqdLPZoUOxN6fxT2kILxMrR88"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard summoning a storm over a mountain peak.jpg","image","1PIsYosfqRcWXB7K7heDfu-V2KuIU22Vy"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard consulting a crystal ball.jpg","image","1fBX65FAhZhQ1l29MDcNmzNiz8reLDBMD"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard writing runes in a dusty spellbook.jpg","image","1OgOvFl0iXLSYsvfpY3Fc6JlcicNhfa_K"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard mixing potions in a dimly lit chamber.jpg","image","1gn8jUYhV2GXHTM2_9jc2QtWqYedc5jVf"
"flux_best","fairy_tales_11","A mystical illustration of A wise wizard with a long, flowing beard in a tower filled with ancient tomes and artifacts.jpg","image","1HifjwOozmfSm3XH5aXeraDjc-X6EOX4a"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar in a snowy backyard.jpg","image","192foCo8suH8g1hQ3pDTj7dd6Z6bl3Zh7"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar wearing a bandana.jpg","image","1GXhloHq4X3KLBwOs4LK7-Balyq_As_BJ"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar on a beach.jpg","image","1JFP_wnwla76ErVVm73XLK8eMKV85gg-5"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar barking at a squirrel.jpg","image","1oF05_4pUd4SP8e1ysztrZahfGdAgK_X2"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar playing with a toy.jpg","image","1TkT6woMmaNx3dY6X40lNWWJXTLb5Jzi9"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar at a veterinarian's office.jpg","image","1piufVGnleJiTMidFmALbDKWYnkq9D-rV"
"flux_best","animals_9","A 3D animation of A black and white dog with yellow collar in a city alley.jpg","image","1k9xrFZoX-lr_sUeBnb_21seQV2bLv5kl"
"flux_best","fairy_tales_0","A magical drawing of A delicate fairy with sparkling wings sprinkling pixie dust in the air.jpg","image","1MhC5XXTC2_wNT2xNYRrIT4Bs5Ce3XJ58"
"flux_best","fairy_tales_0","A magical drawing of A delicate fairy with sparkling wings hiding inside a blooming flower.jpg","image","1uvERxWBF3jJowXQCcXRp5Yut3eQLof6t"
"flux_best","fairy_tales_0","A magical drawing of A delicate fairy with sparkling wings fluttering among glowing fireflies.jpg","image","1gFhy6RbAtfW5ceT_NoP8SJUVhiwEzR5T"
"flux_best","fairy_tales_0","A magical drawing of A delicate fairy with sparkling wings weaving spells under an ancient tree.jpg","image","19ipVR9KfIIYtWdozY2EEvZYv8S_TEEvn"
"flux_best","fairy_tales_0","A magical drawing of A delicate fairy with sparkling wings guiding travelers with a magical lantern.jpg","image","1Ov6CxRVY4OHMhKfoIO57n4zgDmH2qX4L"
"flux_best","animals_7","A hyper-realistic digital painting of A dog chasing a frisbee.jpg","image","1XVORsbEn9SyPBGGaxZCdhlrTKNQYEHdb"
"flux_best","animals_7","A hyper-realistic digital painting of A dog sleeping on a couch.jpg","image","1nwAyaKd9WvfJy8tnHaQNUnB_A7jxvgIq"
"flux_best","animals_7","A hyper-realistic digital painting of A dog at a veterinarian's office.jpg","image","1O89PzyzQ_Z2KHlnBu6P-C6YGltivO0Ik"
"flux_best","animals_7","A hyper-realistic digital painting of A dog jumping over a puddle.jpg","image","1d38qGUq9e7AYh7cdPGsm_0zpK0odmb-f"
"flux_best","animals_7","A hyper-realistic digital painting of A dog in a city alley.jpg","image","1eYEs_bndKSkYyPF7lCPtZ-SUtsbpKxHC"
"flux_best","animals_7","A hyper-realistic digital painting of A dog dressed in a raincoat.jpg","image","1p9DgOkXeLC7HOwqlmeiw_DXxkDxUuzlr"
"flux_best","animals_7","A hyper-realistic digital painting of A dog running on a beach.jpg","image","1Ka8gma-QKEuIXjy33lIfHcohHhbuAPdq"
"flux_best","animals_7","A hyper-realistic digital painting of A dog playing in a park.jpg","image","16WO7DrURJLSfIKPpy9SHKe8wpud4OWGD"
"flux_best","animals_14","A puppy in a grassy yard.jpg","image","1Od94DomZZvZv1pPjHhdn4KnQ9ThYKkBb"
"flux_best","animals_14","A puppy wearing a life vest.jpg","image","1PkpaRY_qgvWZmLTi837t2R3yoWmHGnwC"
"flux_best","animals_14","A puppy dressed in a bandana.jpg","image","1Rof6bAXNL4Oh-M2iSBiFbY5Adm0wWgF4"
"flux_best","animals_14","A puppy wearing a training harness.jpg","image","1RncvYsytUTwpSafXb7Rz_wpJnvSckKd0"
"flux_best","animals_14","A puppy in a pet store.jpg","image","11VeFRnz1Z8Wc3q1NpKiKUs43EFVCb-2y"
"flux_best","fairy_tales_1","A dreamy illustration of A beautiful princess with a kind smile walking in a garden of enchanted roses.jpg","image","12cwHNM1cReoyGac3_pc1pOLc2IhwaXwd"
"flux_best","fairy_tales_1","A dreamy illustration of A beautiful princess with a kind smile singing to woodland animals in a forest.jpg","image","1fhih-JzyVIxzQv3xatKA7byOFaw_yveY"
"flux_best","fairy_tales_1","A dreamy illustration of A beautiful princess with a kind smile gazing at the stars from a castle balcony.jpg","image","1N0dxTpVgjuDzthlfldChc9jscAZfWKbV"
"flux_best","fairy_tales_1","A dreamy illustration of A beautiful princess with a kind smile wearing a shimmering gown at a royal ball.jpg","image","1hnbMHnMCbQFu4iEIbOoAyP9OXvHANg_0"
"flux_best","fairy_tales_1","A dreamy illustration of A beautiful princess with a kind smile seeking wisdom from an old magical mirror.jpg","image","1Uto3E255afZP1pi8B3d2IM9MDYOwwIvL"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes dressed in a superhero cape.jpg","image","1Q2Bnqxe1204eAgV0PTcDViF7_rLDrDJS"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes running through a field.jpg","image","1t3YU5Y2BXTfPWazdS70aAaAPL4RGbOAo"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes playing with a toy.jpg","image","1OHRJG5i0PVWFq-3Kdgms0Tn7Q9WLgzw6"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes wearing a collar with a bell.jpg","image","1Ctn3m1m10amxIfexMtVXGMZoPSNsF-Dw"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes in a garden.jpg","image","1tNkYdXd0INFKeH4uEzHEmvkXDMmtOA0O"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes sitting in a basket.jpg","image","1aiOVQsSsNuGCy9EWnyqCUAErCxqo0mwt"
"flux_best","animals_13","A watercolor illustration of A cute kitten with sleek, cream-colored fur and striking blue eyes dressed in a cute sweater.jpg","image","1exKLmbkROR4hR0v-c09TTUuiHw2Nw1BE"
"flux_best","animals_0","A fiery and majestic illustration of A phoenix with bright orange feathers soaring through a glowing sky.jpg","image","1uLcxZzZoNeSZHHGpNrWgtpxEuAAKWNxA"
"flux_best","animals_0","A fiery and majestic illustration of A phoenix with bright orange feathers igniting flames with its wings.jpg","image","1mvmbzVkmll1Z6XowE7xx07_Xgizv8NNi"
"flux_best","animals_0","A fiery and majestic illustration of A phoenix with bright orange feathers singing a haunting melody.jpg","image","1ieUzINCnpDzPTMyXQ42mvvOHhJNbQYfe"
"flux_best","animals_0","A fiery and majestic illustration of A phoenix with bright orange feathers rising from a fiery ashes.jpg","image","1312asyROy0k931sSsU4v6YFt-zPijR32"
"flux_best","animals_0","A fiery and majestic illustration of A phoenix with bright orange feathers perching on a mountain peak.jpg","image","1f75qWbsM4_kHGCMWBk-1E13tvrGKsNyz"
